Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra Óptica,Wireless,Otros,Total,Trimestre_Label
2023,4,CÓRDOBA,115662,452380,440536,61862,8862,1079302,Q4
2023,4,CORRIENTES,21769,86102,35968,10402,5231,159472,Q4
2023,4,ENTRE RÍOS,41794,159575,61667,24036,11565,298637,Q4
2023,4,FORMOSA,10252,18325,16179,17061,185,62002,Q4
2023,4,JUJUY,11669,51083,49947,4105,1216,118020,Q4
2023,4,LA PAMPA,6844,59063,34331,19982,1106,121326,Q4
2023,4,LA RIOJA,3296,55441,22559,6395,30,87721,Q4
2023,4,MENDOZA,17676,70920,182220,27609,926,299351,Q4
2023,4,MISIONES,25840,79000,75382,12928,7183,200333,Q4
2023,4,NEUQUÉN,24122,73784,41583,24390,748,164627,Q4
2023,4,RÍO NEGRO,21192,49789,64323,17284,15829,168417,Q4
2023,4,SALTA,26765,98853,60800,11806,6508,204732,Q4
2023,4,SAN JUAN,12669,18543,42691,22351,6956,103210,Q4
2023,4,SAN LUIS,4037,41260,30135,78954,299,154685,Q4
2023,4,SANTA CRUZ,7768,15669,55246,7687,661,87031,Q4
2023,4,SANTA FE,97004,398670,355762,44521,13544,909501,Q4
2023,4,SANTIAGO DEL ESTERO,8290,80692,24271,7057,2920,123230,Q4
2023,4,TIERRA DEL FUEGO,9357,48071,3682,157,332,61599,Q4
2023,4,TUCUMÁN,41318,20267,199876,4357,517,266335,Q4
2023,3,BUENOS AIRES,237705,2784175,1740239,137921,68197,4968237,Q3
2023,3,CABA,60765,1205339,167428,4629,29823,1467984,Q3
2023,3,CATAMARCA,7164,11066,54650,1384,91,74355,Q3
2023,3,CHACO,16420,60058,54993,8267,2408,142146,Q3
2023,3,CHUBUT,26352,75460,25827,30521,9908,168068,Q3
2023,3,CÓRDOBA,125050,453994,417338,62514,10438,1069334,Q3
2023,3,CORRIENTES,24253,83897,36032,10407,5240,159829,Q3
2023,3,ENTRE RÍOS,45384,157464,54794,24481,11170,293293,Q3
2023,3,FORMOSA,11230,18053,14904,16899,228,61314,Q3
2023,3,JUJUY,12627,51082,48350,4067,1251,117377,Q3
2023,3,LA PAMPA,6844,59063,32891,20014,1109,119921,Q3
2023,3,LA RIOJA,3726,55494,22054,6395,32,87701,Q3
2023,3,MENDOZA,17677,73066,178719,27609,951,298022,Q3
2023,3,MISIONES,27934,79087,70003,12928,7183,197135,Q3
2023,3,NEUQUÉN,24527,73329,39243,24085,3089,164273,Q3
2023,3,RÍO NEGRO,22422,50429,56668,16864,17102,163485,Q3
2023,3,SALTA,29113,98324,59914,12337,6545,206233,Q3
2023,3,SAN JUAN,12669,19376,42383,22317,6985,103730,Q3
2023,3,SAN LUIS,4037,41624,24525,78431,299,148916,Q3
2023,3,SANTA CRUZ,8376,23931,11270,3660,750,47987,Q3
2023,3,SANTA FE,108503,397854,336013,44545,13437,900352,Q3
2023,3,SANTIAGO DEL ESTERO,9412,80919,21745,6916,2936,121928,Q3
2023,3,TIERRA DEL FUEGO,9357,45203,3682,157,332,58731,Q3
2023,3,TUCUMÁN,46348,20545,195053,4088,523,266557,Q3
2023,2,BUENOS AIRES,265537,2766463,1645945,138405,69138,4885488,Q2
2023,2,CABA,68348,1218631,136295,4504,29900,1457678,Q2
2023,2,CATAMARCA,7637,10700,53177,1384,92,72990,Q2
2023,2,CHACO,19115,59944,51955,8267,2574,141855,Q2
2023,2,CHUBUT,33702,73689,16111,30521,9938,163961,Q2
2023,2,CÓRDOBA,129303,453924,411703,62391,10430,1067751,Q2
2023,2,CORRIENTES,26821,82977,32834,10407,5255,158294,Q2
2023,2,ENTRE RÍOS,46503,142562,49251,24461,11170,273947,Q2
2023,2,FORMOSA,11934,17678,13698,16813,227,60350,Q2
2023,2,JUJUY,13749,51082,47289,4067,1255,117442,Q2
2023,2,LA PAMPA,7254,59101,31449,19993,1113,118910,Q2
2023,2,LA RIOJA,4152,55148,21245,6395,32,86972,Q2
2023,2,MENDOZA,25299,71931,171857,27609,980,297676,Q2
2023,2,MISIONES,28897,82058,64406,12927,7183,195471,Q2
2023,2,NEUQUÉN,26379,73040,35171,24046,3110,161746,Q2
2023,2,RÍO NEGRO,26390,49684,53325,16864,17116,163379,Q2
2023,2,SALTA,30666,97501,58275,12337,6549,205328,Q2
